course_id,user_id,is_instructor,is_ta,course_grade,is_enrolled
1,1,TRUE,FALSE,100,TRUE
2,2,TRUE,FALSE,100,TRUE
3,3,TRUE,FALSE,100,TRUE
7,4,TRUE,FALSE,100,TRUE
8,5,TRUE,FALSE,100,TRUE
9,6,TRUE,FALSE,100,TRUE
13,7,TRUE,FALSE,100,TRUE
14,8,TRUE,FALSE,100,TRUE
15,9,TRUE,FALSE,100,TRUE
19,10,TRUE,FALSE,100,TRUE
20,11,TRUE,FALSE,100,TRUE
21,12,TRUE,FALSE,100,TRUE
25,13,TRUE,FALSE,100,TRUE
26,14,TRUE,FALSE,100,TRUE
27,15,TRUE,FALSE,100,TRUE
31,16,TRUE,FALSE,100,TRUE
32,17,TRUE,FALSE,100,TRUE
33,18,TRUE,FALSE,100,TRUE
1,19,FALSE,TRUE,100,TRUE
2,20,FALSE,TRUE,100,TRUE
3,21,FALSE,TRUE,100,TRUE
7,22,FALSE,TRUE,100,TRUE
8,23,FALSE,TRUE,100,TRUE
9,24,FALSE,TRUE,100,TRUE
13,25,FALSE,TRUE,100,TRUE
14,26,FALSE,TRUE,100,TRUE
15,27,FALSE,TRUE,100,TRUE
19,28,FALSE,TRUE,100,TRUE
20,29,FALSE,TRUE,100,TRUE
21,30,FALSE,TRUE,100,TRUE
25,31,FALSE,TRUE,100,TRUE
26,32,FALSE,TRUE,100,TRUE
27,33,FALSE,TRUE,100,TRUE
31,34,FALSE,TRUE,100,TRUE
32,35,FALSE,TRUE,100,TRUE
33,36,FALSE,TRUE,100,TRUE
1,37,FALSE,FALSE,100,TRUE
2,38,FALSE,FALSE,100,TRUE
3,39,FALSE,FALSE,100,TRUE
7,40,FALSE,FALSE,100,TRUE
8,41,FALSE,FALSE,100,TRUE
9,42,FALSE,FALSE,100,TRUE
13,43,FALSE,FALSE,100,TRUE
14,44,FALSE,FALSE,100,TRUE
15,45,FALSE,FALSE,100,TRUE
19,46,FALSE,FALSE,100,TRUE
20,47,FALSE,FALSE,100,TRUE
21,48,FALSE,FALSE,100,TRUE
25,49,FALSE,FALSE,100,TRUE
26,50,FALSE,FALSE,100,TRUE
27,51,FALSE,FALSE,100,TRUE
31,52,FALSE,FALSE,100,TRUE
32,53,FALSE,FALSE,100,TRUE
33,54,FALSE,FALSE,100,TRUE
1,55,FALSE,FALSE,100,TRUE
2,56,FALSE,FALSE,100,TRUE
3,57,FALSE,FALSE,100,TRUE
7,58,FALSE,FALSE,100,TRUE
8,59,FALSE,FALSE,100,TRUE
9,60,FALSE,FALSE,100,TRUE
13,61,FALSE,FALSE,100,TRUE
14,62,FALSE,FALSE,100,TRUE
15,63,FALSE,FALSE,100,TRUE
19,64,FALSE,FALSE,100,TRUE
20,65,FALSE,FALSE,100,TRUE
21,66,FALSE,FALSE,100,TRUE
25,67,FALSE,FALSE,100,TRUE
26,68,FALSE,FALSE,100,TRUE
27,69,FALSE,FALSE,100,TRUE
31,70,FALSE,FALSE,100,TRUE
32,71,FALSE,FALSE,100,TRUE
33,72,FALSE,FALSE,100,TRUE
1,73,FALSE,FALSE,100,TRUE
2,74,FALSE,FALSE,100,TRUE
3,75,FALSE,FALSE,100,TRUE
7,76,FALSE,FALSE,100,TRUE
8,77,FALSE,FALSE,100,TRUE
9,78,FALSE,FALSE,100,TRUE
13,79,FALSE,FALSE,100,TRUE
14,80,FALSE,FALSE,100,TRUE
15,81,FALSE,FALSE,100,TRUE
19,82,FALSE,FALSE,100,TRUE
20,83,FALSE,FALSE,100,TRUE
21,84,FALSE,FALSE,100,TRUE
25,85,FALSE,FALSE,100,TRUE
26,86,FALSE,FALSE,100,TRUE
27,87,FALSE,FALSE,100,TRUE
31,88,FALSE,FALSE,100,TRUE
32,89,FALSE,FALSE,100,TRUE
33,90,FALSE,FALSE,100,TRUE
1,91,FALSE,FALSE,100,TRUE
2,92,FALSE,FALSE,100,TRUE
3,93,FALSE,FALSE,100,TRUE
7,94,FALSE,FALSE,100,TRUE
8,95,FALSE,FALSE,100,TRUE
9,96,FALSE,FALSE,100,TRUE
13,97,FALSE,FALSE,100,TRUE
14,98,FALSE,FALSE,100,TRUE
15,99,FALSE,FALSE,100,TRUE
19,100,FALSE,FALSE,100,TRUE
20,101,FALSE,FALSE,100,TRUE
21,102,FALSE,FALSE,100,TRUE
25,103,FALSE,FALSE,100,TRUE
26,104,FALSE,FALSE,100,TRUE
27,105,FALSE,FALSE,100,TRUE
31,106,FALSE,FALSE,100,TRUE
32,107,FALSE,FALSE,100,TRUE
33,108,FALSE,FALSE,100,TRUE
1,109,FALSE,FALSE,100,TRUE
2,110,FALSE,FALSE,100,TRUE
3,111,FALSE,FALSE,100,TRUE
7,112,FALSE,FALSE,100,TRUE
8,113,FALSE,FALSE,100,TRUE
9,114,FALSE,FALSE,100,TRUE
13,115,FALSE,FALSE,100,TRUE
14,116,FALSE,FALSE,100,TRUE
15,117,FALSE,FALSE,100,TRUE
19,118,FALSE,FALSE,100,TRUE
20,119,FALSE,FALSE,100,TRUE
21,120,FALSE,FALSE,100,TRUE
25,121,FALSE,FALSE,100,TRUE
26,122,FALSE,FALSE,100,TRUE
27,123,FALSE,FALSE,100,TRUE
31,124,FALSE,FALSE,100,TRUE
32,125,FALSE,FALSE,100,TRUE
33,126,FALSE,FALSE,100,TRUE
1,127,FALSE,FALSE,100,TRUE
2,128,FALSE,FALSE,100,TRUE
3,129,FALSE,FALSE,100,TRUE
7,130,FALSE,FALSE,100,TRUE
8,131,FALSE,FALSE,100,TRUE
9,132,FALSE,FALSE,100,TRUE
13,133,FALSE,FALSE,100,TRUE
14,134,FALSE,FALSE,100,TRUE
15,135,FALSE,FALSE,100,TRUE
19,136,FALSE,FALSE,100,TRUE
20,137,FALSE,FALSE,100,TRUE
21,138,FALSE,FALSE,100,TRUE
25,139,FALSE,FALSE,100,TRUE
26,140,FALSE,FALSE,100,TRUE
27,141,FALSE,FALSE,100,TRUE
31,142,FALSE,FALSE,100,TRUE
32,143,FALSE,FALSE,100,TRUE
33,144,FALSE,FALSE,100,TRUE
1,145,FALSE,FALSE,100,TRUE
